,imgName,gradThrHi,gradThrLo
0,e42a31646.jpg,0,0
0,3d37aa292.jpg,0,0
0,f511a162d.jpg,0.5275461281025555,0.05319148936170213
0,368663d6f.jpg,0,0
0,95855ab9e.jpg,0,0
0,58d732a20.jpg,0,0
0,f33eb7894.jpg,0.6790357084087544,0.1016949152542373
0,451173004.jpg,0.3930418538264556,0.03571428571428571
0,19a6c3326.jpg,0.7648309340475393,0.15517241379310345
0,2b1cf9ceb.jpg,0.6636879969708445,0.18705035971223022
0,b379bf654.jpg,0,0
0,38f2fb2d6.jpg,0,0
0,d8164a31d.jpg,0,0
0,f5554222c.jpg,0,0
0,03b8bb02c.jpg,0,0
0,55602d1ae.jpg,0,0
0,655a51a41.jpg,0,0
0,03d9e991f.jpg,0,0
0,931778d1d.jpg,0,0
0,2505d0ecc.jpg,0,0
0,acc0a524f.jpg,0,0
0,d34bad6a0.jpg,0,0
0,4190eab33.jpg,0,0
0,1bc44df66.jpg,0,0
0,c6065fa2f.jpg,0,0
0,46f8641a1.jpg,0,0
0,f4ece9160.jpg,0,0
0,a135a4234.jpg,0.9767543859649123,0.47368421052631576
0,c23e72d38.jpg,0,0
0,fdf4024d3.jpg,0,0
0,2be2412b0.jpg,1.0170951439244122,0.47297297297297297
0,b7a1bb41d.jpg,0,0
0,c8f760a94.jpg,0,0
0,bc0a3182e.jpg,0,0
0,f1463031b.jpg,0,0
0,782397a8f.jpg,0,0
0,ee8203b99.jpg,0,0
0,068c5aa20.jpg,0,0
0,3beab760e.jpg,0.5777499499969563,0.037037037037037035
0,10b2bd23a.jpg,0,0
0,7628698c7.jpg,0,0
0,fcd5dd59e.jpg,0.6584257029980887,0.016260162601626018
0,529151a88.jpg,0,0
0,923dabacb.jpg,0.42887126873381176,0.008658008658008658
0,f788c1fa6.jpg,0.5355029179539993,0.03571428571428571
0,28947d55d.jpg,0.5020157813389734,0.10526315789473684
0,7dbc69655.jpg,0,0
0,a348a3bed.jpg,0,0
0,6510d1ffa.jpg,0,0
0,021726b60.jpg,0.9813892529488861,0.12844036697247707
0,9c66a4160.jpg,0,0
0,a8a3b0f3e.jpg,0,0
0,ace4b103d.jpg,1.0680704832931198,0.21649484536082475
0,cf84068c2.jpg,0,0
0,0d879521e.jpg,0,0
0,8e3cf04fa.jpg,0,0
0,06c77cd67.jpg,0,0
0,71c86ce2d.jpg,0.9158983451536644,0.14468085106382977
0,6e7738878.jpg,0.5166717464187748,0.058823529411764705
0,375fb8e1d.jpg,0,0
0,2ca9aa129.jpg,0,0
0,5bf3c13fe.jpg,0.8399359530322238,0.07692307692307693
0,545e34d48.jpg,0,0
0,c88dc5968.jpg,0,0
0,cd92728e2.jpg,0,0
0,a03794dcc.jpg,0,0
0,ec20635c0.jpg,0,0
0,42e395a2a.jpg,0.47496707050282455,0.029850746268656716
0,77b2f51dd.jpg,0,0
0,24a0b5f62.jpg,0,0
0,62847da3e.jpg,0,0
0,e01385e69.jpg,0,0
0,0a2c975ed.jpg,0,0
0,fe995c392.jpg,0,0
0,bbfc1658e.jpg,0,0
